t / s;I / A
0.009000;0.004080
0.047000;0.004860
0.085000;0.004080
0.124000;0.004080
0.162000;0.002490
0.200000;0.001695
0.238000;0.001695
0.276000;0.001695
0.314000;0.002490
0.352000;0.002490
0.390000;0.000120
0.429000;0.001695
0.467000;0.000120
0.505000;0.001695
0.543000;0.001695
0.581000;0.000120
0.619000;0.000675
0.657000;0.001695
0.695000;0.000675
0.733000;0.000900
0.771000;0.000900
0.809000;0.000675
0.847000;0.000900
0.885000;0.000675
0.923000;0.000675
0.961000;0.000675
0.999000;0.000120
1.037000;0.000120
1.075000;0.000675
1.113000;0.000120
1.151000;0.000675
1.189000;0.000675
1.228000;0.001470
1.266000;0.000675
1.304000;0.000675
1.342000;0.001470
1.380000;0.001470
1.418000;0.001470
1.456000;0.000675
1.494000;0.000675
1.532000;0.000675
1.570000;0.000675
1.608000;0.001470
1.646000;0.001470
1.684000;0.001470
1.722000;0.000675
1.760000;0.001470
1.799000;0.001470
1.837000;0.001470
1.875000;0.000675
1.913000;0.001470
1.951000;0.002265
1.989000;0.001470
2.027000;0.002265
2.065000;0.001470
2.103000;0.002265
2.141000;0.002265
2.179000;0.001470
2.217000;0.002265
2.255000;0.003060
2.293000;0.001470
2.332000;0.000120
2.370000;0.000120
2.407000;0.000675
2.446000;0.000675
2.484000;0.000900
2.522000;0.000675
2.560000;0.000120
2.598000;0.000900
2.636000;0.000675
2.674000;0.000675
2.712000;0.000120
2.750000;0.000675
2.788000;0.000120
2.826000;0.001470
2.864000;0.000675
2.902000;0.001470
2.940000;0.000675
2.978000;0.002265
3.016000;0.000675
3.055000;0.001470
3.093000;0.001470
3.131000;0.002265
3.169000;0.002265
3.207000;0.000675
3.245000;0.002265
3.283000;0.002265
3.321000;0.000675
3.359000;0.001470
3.397000;0.001470
3.435000;0.001470
3.473000;0.001470
3.511000;0.000675
3.549000;0.001470
3.587000;0.000675
3.626000;0.000675
3.664000;0.002265
3.702000;0.002265
3.740000;0.000675
3.778000;0.000675
3.816000;0.002265
3.854000;0.002265
3.892000;0.001470
3.930000;0.002265
3.968000;0.001470
4.006000;0.001470
4.044000;0.002265
4.082000;0.000675
4.120000;0.001470
4.158000;0.003060
4.196000;0.001470
4.235000;0.003060
4.273000;0.001470
4.311000;0.000675
4.349000;0.001470
4.387000;0.000675
4.425000;0.001470
4.463000;0.000675
4.501000;0.001470
4.539000;0.000675
4.577000;0.001470
4.615000;0.000900
4.653000;0.000675
4.691000;0.000675
4.729000;0.000675
4.767000;0.000675
4.805000;0.000675
4.844000;0.001470
4.882000;0.003840
4.920000;0.002265
4.958000;0.003060
4.996000;0.002265
5.034000;0.002265
5.072000;0.002265
5.110000;0.002265
5.148000;0.003060
5.186000;0.002265
5.225000;0.003060
5.263000;0.002265
5.301000;0.003060
5.339000;0.003060
5.377000;0.003840
5.415000;0.003060
5.453000;0.000675
5.491000;0.002265
5.529000;0.003060
5.567000;0.002265
5.605000;0.002265
5.643000;0.002265
5.681000;0.002265
5.719000;0.001470
5.757000;0.000675
5.795000;0.001470
5.834000;0.001470
5.872000;0.002265
5.909000;0.001470
5.948000;0.002265
5.986000;0.002265
6.024000;0.001470
6.062000;0.001470
6.100000;0.002265
6.138000;0.001470
6.176000;0.001470
6.214000;0.002265
6.253000;0.003060
6.291000;0.003060
6.329000;0.003840
6.367000;0.003060
6.405000;0.001470
6.443000;0.002265
6.481000;0.001470
6.520000;0.002265
6.558000;0.002265
6.596000;0.002265
6.634000;0.001470
6.672000;0.001470
6.710000;0.001470
6.748000;0.002265
6.786000;0.001470
6.824000;0.002265
6.863000;0.000675
6.901000;0.002265
6.939000;0.002265
6.977000;0.001470
7.015000;0.001470
7.053000;0.000675
7.091000;0.000900
7.129000;0.001470
7.167000;0.002265
7.205000;0.002265
7.243000;0.002265
7.281000;0.001470
7.320000;0.002265
7.358000;0.001470
7.396000;0.001470
7.434000;0.002265
7.472000;0.000675
7.510000;0.002265
7.548000;0.000675
7.586000;0.002265
7.624000;0.001470
7.662000;0.001470
7.700000;0.002265
7.738000;0.003060
7.776000;0.003060
7.815000;0.001470
7.853000;0.003060
7.891000;0.001470
7.929000;0.002265
7.967000;0.001470
8.005000;0.002265
8.043000;0.000675
8.083000;0.000675
8.121000;0.000120
8.159000;0.000675
8.197000;0.000675
8.235000;0.002265
8.273000;0.002265
8.311000;0.001470
8.349000;0.001470
8.387000;0.002265
8.426000;0.001470
8.464000;0.001470
8.502000;0.001470
8.540000;0.002265
8.578000;0.002265
8.616000;0.002265
8.654000;0.003060
8.694000;0.001470
8.732000;0.001470
8.770000;0.002265
8.808000;0.001470
8.846000;0.002265
8.884000;0.002265
8.923000;0.003060
8.961000;0.002265
8.999000;0.002265
9.037000;0.003060
9.075000;0.003060
9.113000;0.001470
9.151000;0.003060
9.189000;0.003060
9.227000;0.003060
9.265000;0.001470
9.305000;0.002265
9.343000;0.001470
9.381000;0.001470
9.419000;0.002265
9.457000;0.003060
9.495000;0.002265
9.533000;0.001470
9.571000;0.003060
9.609000;0.003060
9.647000;0.002265
9.685000;0.002265
9.724000;0.003060
9.762000;0.000675
9.800000;0.001470
9.838000;0.001470
9.876000;0.001470
9.914000;0.000675
9.952000;0.002265
9.990000;0.001470
10.028000;0.001470
10.066000;0.002265
10.104000;0.002265
10.142000;0.002265
10.180000;0.002265
10.218000;0.001470
10.256000;0.001470
10.294000;0.001470
10.332000;0.002265
10.370000;0.002265
10.408000;0.002265
10.446000;0.002265
10.484000;0.001470
10.523000;0.002265
10.561000;0.002265
10.599000;0.003060
10.637000;0.000675
10.675000;0.000120
10.713000;0.000675
10.751000;0.002265
10.789000;0.001470
10.827000;0.002265
10.865000;0.002265
10.903000;0.002265
10.941000;0.000675
10.979000;0.003060
11.017000;0.002265
11.055000;0.000675
11.093000;0.001470
11.131000;0.002265
11.170000;0.001470
11.208000;0.001470
11.245000;0.001470
11.284000;0.001470
11.322000;0.001470
11.360000;0.002265
11.398000;0.001470
11.436000;0.001470
11.474000;0.000675
11.512000;0.000120
11.550000;0.002265
11.588000;0.000675
11.626000;0.002265
11.664000;0.002265
11.702000;0.001470
11.740000;0.002265
11.778000;0.001470
11.816000;0.001470
11.855000;0.001470
11.893000;0.000675
11.931000;0.003060
11.969000;0.002265
12.007000;0.003060
12.045000;0.000675
12.083000;0.000675
12.121000;0.001470
12.159000;0.002265
12.197000;0.001470
12.235000;0.001470
12.273000;0.002265
12.311000;0.001470
12.349000;0.001470
12.387000;0.003060
12.426000;0.003840
12.464000;0.003060
12.502000;0.003060
12.540000;0.004635
12.578000;0.003060
12.616000;0.002265
12.654000;0.003060
12.692000;0.002265
12.730000;0.001470
12.768000;0.002265
12.806000;0.003060
12.844000;0.001470
12.882000;0.002265
12.920000;0.003060
12.958000;0.003060
12.996000;0.002265
13.034000;0.001470
13.073000;0.001470
13.111000;0.000675
13.149000;0.001470
13.187000;0.001470
13.225000;0.002265
13.263000;0.001470
13.301000;0.001470
13.339000;0.002265
13.377000;0.003060
13.415000;0.002265
13.453000;0.002265
13.491000;0.003060
13.529000;0.002265
13.567000;0.001470
13.605000;0.003060
13.643000;0.003060
13.681000;0.003060
13.720000;0.003060
13.758000;0.003840
13.796000;0.002265
13.834000;0.002265
13.872000;0.002265
13.910000;0.002265
13.948000;0.003060
13.986000;0.003060
14.024000;0.003060
14.062000;0.000675
14.100000;0.002265
14.138000;0.002265
14.176000;0.001470
14.214000;0.002265
14.252000;0.003840
14.290000;0.003060
14.328000;0.002265
14.366000;0.003060
14.404000;0.007020
14.443000;1.732421
14.481000;9.873013
14.519000;10.692928
14.557000;10.191466
14.595000;9.866668
14.633000;9.708229
14.671000;9.639306
14.709000;9.644856
14.747000;9.662285
14.785000;9.676550
14.823000;9.648021
14.861000;9.627427
14.899000;9.640896
14.937000;9.653571
14.975000;9.650406
15.014000;9.655941
15.052000;9.678125
15.090000;9.706639
15.128000;9.741497
15.166000;9.772396
15.204000;9.809625
15.242000;9.845279
15.280000;9.875383
15.318000;9.907856
15.356000;9.940345
15.394000;9.961734
15.433000;9.979959
15.471000;9.987878
15.509000;9.984714
15.547000;9.983124
15.585000;9.979959
15.623000;9.979164
15.661000;9.976779
15.699000;9.976779
15.737000;9.978369
15.775000;9.979164
15.813000;9.979164
15.851000;9.979959
15.889000;9.979164
15.927000;9.977574
15.965000;9.978369
16.003000;9.979164
16.041000;9.979959
16.079000;9.979959
16.118000;9.978369
16.156000;9.977574
16.194000;9.978369
16.232000;9.978369
16.270000;9.978369
16.308000;9.978369
16.346000;9.977574
16.384000;9.978369
16.422000;9.979959
16.460000;9.979959
16.498000;9.979164
16.536000;9.979164
16.574000;9.978369
16.612000;9.979164
16.650000;9.978369
16.688000;9.979959
16.727000;9.979959
16.765000;9.979164
16.803000;9.980739
16.841000;9.979959
16.879000;9.979164
16.917000;9.979959
16.955000;9.979164
16.993000;9.979959
17.031000;9.979164
17.069000;9.979164
17.107000;9.978369
17.145000;9.979164
17.183000;9.978369
17.221000;9.979164
17.259000;9.979164
17.297000;9.980739
17.335000;9.979164
17.373000;9.978369
17.411000;9.978369
17.449000;9.979164
17.488000;9.975999
17.526000;9.979959
17.564000;9.981534
17.602000;9.978369
17.640000;9.979959
17.678000;9.980739
17.716000;9.978369
17.754000;9.979959
17.792000;9.978369
17.830000;9.979959
17.868000;9.979164
17.906000;9.979164
17.944000;9.978369
17.982000;9.979959
18.020000;9.979164
18.058000;9.978369
18.096000;9.979164
18.135000;9.979164
18.173000;9.979164
18.211000;9.981534
18.249000;9.979164
18.287000;9.978369
18.325000;9.979164
18.363000;9.980739
18.401000;9.979164
18.439000;9.979164
18.477000;9.979959
18.516000;9.978369
18.554000;9.978369
18.592000;9.980739
18.630000;9.979959
18.668000;9.979164
18.706000;9.979959
18.744000;9.979959
18.782000;9.978369
18.820000;9.977574
18.858000;9.978369
18.896000;9.977574
18.934000;9.977574
18.972000;9.978369
19.010000;9.978369
19.048000;9.977574
19.086000;9.978369
19.124000;9.976779
19.162000;9.979164
19.201000;9.979164
19.239000;9.979959
19.277000;9.978369
19.315000;9.979959
19.353000;9.979959
19.391000;9.979959
19.429000;7.328476
19.467000;9.956410
19.505000;10.054641
19.543000;10.056231
19.581000;10.045146
19.619000;10.026127
19.657000;10.005533
19.697000;9.990473
19.735000;9.983349
19.773000;9.980979
19.812000;9.982554
19.850000;9.986513
19.888000;9.987308
19.926000;9.988103
19.964000;9.987308
20.002000;9.986513
20.040000;9.987308
20.078000;9.985734
20.116000;9.985734
20.154000;9.986513
20.192000;9.986513
20.230000;9.984939
20.268000;9.986513
20.307000;9.988898
20.345000;9.987308
20.383000;9.986513
20.421000;9.986513
20.459000;9.987308
20.497000;9.988103
20.535000;9.986513
20.573000;9.988103
20.611000;9.986513
20.649000;9.984144
20.687000;9.988103
20.725000;9.988103
20.764000;9.986513
20.802000;9.987308
20.840000;9.985734
20.878000;9.986513
20.916000;9.988898
20.954000;9.986513
20.992000;9.984939
21.030000;9.988103
21.068000;9.986513
21.106000;9.988898
21.144000;9.986513
21.182000;9.986513
21.220000;9.988103
21.258000;9.986513
21.296000;9.985734
21.334000;9.987308
21.372000;9.988103
21.411000;9.985734
21.449000;9.986513
21.487000;9.985734
21.525000;9.986513
21.564000;9.988103
21.602000;9.986513
21.640000;9.986513
21.678000;9.986513
21.716000;9.988103
21.754000;9.986513
21.792000;9.984939
21.830000;9.984144
21.868000;9.984939
21.907000;9.986513
21.945000;9.987308
21.984000;9.988103
22.022000;9.986513
22.060000;9.987308
22.098000;9.988898
22.136000;9.988103
22.174000;9.987308
22.212000;9.988103
22.250000;9.987308
22.288000;9.987308
22.326000;9.986513
22.364000;9.989693
22.402000;9.988103
22.440000;9.988898
22.478000;9.991268
22.516000;9.987308
22.555000;9.988103
22.593000;9.988898
22.631000;9.988103
22.669000;9.986513
22.707000;9.986513
22.745000;9.984939
22.783000;9.986513
22.821000;9.986513
22.859000;9.986513
22.897000;9.987308
22.935000;9.984939
22.973000;9.984939
23.011000;9.987308
23.049000;9.987308
23.087000;9.986513
23.125000;9.988103
23.164000;9.985734
23.202000;9.985734
23.240000;9.988103
23.278000;9.986513
23.316000;9.985734
23.354000;9.986513
23.392000;9.986513
23.430000;9.987308
23.468000;9.985734
23.507000;9.984144
23.545000;9.986513
23.583000;9.986513
23.621000;9.987308
23.659000;9.987308
23.697000;9.986513
23.735000;9.987308
23.773000;9.987308
23.812000;9.988103
23.850000;9.990473
23.888000;9.988103
23.926000;9.988898
23.964000;9.988103
24.002000;9.987308
24.040000;9.988898
24.078000;9.988103
24.116000;9.986513
24.154000;9.986513
24.192000;9.986513
24.230000;9.986513
24.268000;9.988103
24.307000;9.988898
24.345000;9.987308
24.383000;9.988103
24.421000;9.987308
24.459000;9.987308
24.497000;9.945325
24.535000;16.287407
24.573000;20.252347
24.611000;20.123216
24.649000;20.065379
24.687000;20.030520
24.725000;20.002006
24.764000;19.973492
24.802000;19.959227
24.840000;19.954473
24.878000;19.956063
24.916000;19.957638
24.954000;19.960022
24.992000;19.962392
25.030000;19.963982
25.068000;19.964777
25.106000;19.963187
25.144000;19.962392
25.182000;19.964777
25.220000;19.963187
25.258000;19.962392
25.296000;19.963187
25.334000;19.960817
25.372000;19.962392
25.411000;19.960817
25.449000;19.963187
25.487000;19.962392
25.525000;19.961597
25.563000;19.961597
25.601000;19.961597
25.639000;19.962392
25.677000;19.963982
25.716000;19.963982
25.754000;19.962392
25.792000;19.963982
25.830000;19.962392
25.868000;19.962392
25.906000;19.963982
25.944000;19.963187
25.982000;19.962392
26.020000;19.960817
26.058000;19.961597
26.096000;19.961597
26.134000;19.960022
26.172000;19.960817
26.210000;19.961597
26.248000;19.963187
26.286000;19.963187
26.325000;19.962392
26.363000;19.962392
26.401000;19.963187
26.439000;19.962392
26.477000;19.962392
26.515000;19.960022
26.554000;19.961597
26.592000;19.961597
26.630000;19.965572
26.668000;19.963982
26.706000;19.961597
26.744000;19.962392
26.782000;19.963982
26.820000;19.962392
26.858000;19.965572
26.896000;19.963187
26.934000;19.963187
26.972000;19.960817
27.011000;19.960817
27.048000;19.961597
27.086000;19.963187
27.124000;19.963982
27.163000;19.963187
27.201000;19.963187
27.239000;19.963187
27.277000;19.962392
27.315000;19.963187
27.353000;19.960817
27.391000;19.962392
27.430000;19.962392
27.468000;19.962392
27.506000;19.963982
27.544000;19.962392
27.582000;19.963187
27.620000;19.961597
27.658000;19.960817
27.696000;19.963982
27.734000;19.963187
27.772000;19.964777
27.810000;19.963187
27.848000;19.963982
27.886000;19.961597
27.924000;19.963187
27.962000;19.963187
28.000000;19.960817
28.038000;19.963982
28.077000;19.962392
28.115000;19.962392
28.153000;19.961597
28.191000;19.961597
28.229000;19.962392
28.267000;19.965572
28.305000;19.960817
28.343000;19.964777
28.381000;19.963187
28.419000;19.963187
28.458000;19.963187
28.496000;19.963982
28.534000;19.962392
28.572000;19.962392
28.610000;19.962392
28.648000;19.963187
28.686000;19.963187
28.724000;19.963187
28.762000;19.962392
28.800000;19.961597
28.838000;19.961597
28.876000;19.962392
28.914000;19.961597
28.952000;19.962392
28.990000;19.962392
29.029000;19.963982
29.067000;19.960817
29.105000;19.961597
29.143000;19.963982
29.182000;19.961597
29.220000;19.962392
29.258000;19.961597
29.296000;19.962392
29.334000;19.963187
29.372000;19.962392
29.410000;19.963982
29.448000;10.428562
29.486000;20.042669
29.524000;20.068813
29.562000;20.060894
29.600000;20.048204
29.638000;20.029200
29.676000;20.011771
29.715000;19.999096
29.753000;19.985627
29.791000;19.977707
29.829000;19.976912
29.867000;19.974542
29.905000;19.976117
29.943000;19.977707
29.981000;19.978502
30.019000;19.979297
30.057000;19.980077
30.095000;19.978502
30.133000;19.979297
30.171000;19.980077
30.209000;19.980077
30.247000;19.980077
30.285000;19.980077
30.324000;19.978502
30.362000;19.978502
30.400000;19.979297
30.438000;19.981667
30.476000;19.980077
30.514000;19.978502
30.552000;19.980077
30.590000;19.981667
30.628000;19.979297
30.666000;19.978502
30.704000;19.979297
30.742000;19.980077
30.780000;19.981667
30.819000;19.980077
30.857000;19.979297
30.895000;19.978502
30.933000;19.979297
30.971000;19.979297
31.009000;19.980872
31.047000;19.982462
31.085000;19.980872
31.123000;19.980077
31.161000;19.980872
31.199000;19.980077
31.237000;19.980077
31.275000;19.980872
31.314000;19.979297
31.352000;19.976912
31.390000;19.978502
31.428000;19.981667
31.466000;19.980077
31.504000;19.977707
31.542000;19.980077
31.580000;19.978502
31.618000;19.979297
31.656000;19.980077
31.695000;19.979297
31.733000;19.979297
31.771000;19.980077
31.809000;19.980872
31.847000;19.980077
31.885000;19.981667
31.923000;19.980077
31.961000;19.978502
31.999000;19.980872
32.037000;19.981667
32.075000;19.982462
32.113000;19.979297
32.151000;19.979297
32.189000;19.980077
32.227000;19.981667
32.265000;19.980077
32.303000;19.980077
32.341000;19.981667
32.379000;19.980077
32.418000;19.982462
32.456000;19.980872
32.494000;19.980077
32.532000;19.977707
32.570000;19.979297
32.608000;19.977707
32.646000;19.979297
32.684000;19.980872
32.722000;19.982462
32.760000;19.980077
32.798000;19.980872
32.836000;19.979297
32.874000;19.979297
32.913000;19.980077
32.951000;19.980872
32.989000;19.976912
33.027000;19.978502
33.065000;19.980872
33.103000;19.978502
33.141000;19.978502
33.179000;19.979297
33.217000;19.980077
33.255000;19.980872
33.293000;19.980077
33.331000;19.980872
33.369000;19.977707
33.407000;19.978502
33.445000;19.979297
33.483000;19.981667
33.522000;19.980872
33.561000;19.981667
33.599000;19.980077
33.637000;19.978502
33.675000;19.980077
33.713000;19.980872
33.751000;19.980077
33.789000;19.980077
33.827000;19.980077
33.865000;19.979297
33.903000;19.980872
33.941000;19.980872
33.979000;19.980872
34.017000;19.982462
34.055000;19.980077
34.093000;19.978502
34.131000;19.980872
34.169000;19.980077
34.207000;19.980077
34.245000;19.978502
34.283000;19.978502
34.322000;19.980077
34.360000;19.980872
34.398000;19.980077
34.436000;19.979297
34.474000;23.062254
34.512000;30.158733
34.550000;30.092976
34.588000;30.055747
34.626000;30.032768
34.664000;30.006639
34.702000;29.980495
34.740000;29.958311
34.778000;29.944841
34.817000;29.941676
34.855000;29.943251
34.893000;29.947211
34.931000;29.951171
34.969000;29.952761
35.007000;29.951966
35.045000;29.952761
35.083000;29.951966
35.121000;29.951171
35.159000;29.952761
35.197000;29.952761
35.235000;29.952761
35.273000;29.951171
35.311000;29.951966
35.349000;29.951966
35.387000;29.951171
35.425000;29.953556
35.463000;29.952761
35.501000;29.951966
35.539000;29.953556
35.577000;29.952761
35.616000;29.952761
35.654000;29.951171
35.692000;29.954351
35.730000;29.952761
35.768000;29.952761
35.806000;29.953556
35.844000;29.952761
35.882000;29.951171
35.920000;29.951966
35.958000;29.953556
35.996000;29.952761
36.034000;29.952761
36.073000;29.953556
36.111000;29.950391
36.149000;29.951966
36.187000;29.953556
36.225000;29.953556
36.263000;29.952761
36.301000;29.951171
36.339000;29.952761
36.377000;29.951171
36.415000;29.951966
36.453000;29.955146
36.491000;29.953556
36.529000;29.952761
36.567000;29.953556
36.605000;29.952761
36.644000;29.952761
36.682000;29.953556
36.720000;29.954351
36.758000;29.951966
36.796000;29.952761
36.834000;29.952761
36.872000;29.953556
36.910000;29.955926
36.948000;29.951966
36.986000;29.952761
37.024000;29.953556
37.062000;29.951966
37.100000;29.951171
37.138000;29.952761
37.176000;29.951171
37.214000;29.952761
37.253000;29.950391
37.291000;29.951966
37.329000;29.953556
37.367000;29.954351
37.405000;29.953556
37.443000;29.955146
37.481000;29.953556
37.519000;29.950391
37.557000;29.951966
37.595000;29.951966
37.633000;29.951966
37.671000;29.952761
37.709000;29.951966
37.747000;29.953556
37.785000;29.951171
37.823000;29.954351
37.862000;29.955926
37.900000;29.955146
37.938000;29.952761
37.976000;29.952761
38.014000;29.952761
38.052000;29.951171
38.090000;29.954351
38.128000;29.953556
38.166000;29.951966
38.204000;29.951966
38.242000;29.951171
38.280000;29.952761
38.319000;29.952761
38.357000;29.952761
38.395000;29.951966
38.433000;29.952761
38.471000;29.951171
38.509000;29.951966
38.547000;29.953556
38.585000;29.952761
38.623000;29.951966
38.661000;29.952761
38.699000;29.955146
38.737000;29.952761
38.775000;29.951171
38.813000;29.951966
38.851000;29.952761
38.889000;29.953556
38.927000;29.951171
38.965000;29.952761
39.003000;29.951171
39.041000;29.951171
39.080000;29.952761
39.118000;29.954351
39.156000;29.952761
39.194000;29.951966
39.232000;29.952761
39.270000;29.951171
39.308000;29.951966
39.346000;29.949596
39.384000;29.951966
39.422000;29.951171
39.460000;29.952761
39.498000;14.906078
39.536000;30.047287
39.575000;30.065512
39.613000;30.060757
39.651000;30.049672
39.689000;30.036203
39.727000;30.022733
39.765000;30.009264
39.803000;29.996589
39.841000;29.983120
39.879000;29.972035
39.917000;29.967280
39.955000;29.968075
39.993000;29.968075
40.031000;29.969650
40.069000;29.973610
40.108000;29.971240
40.146000;29.972035
40.184000;29.972035
40.222000;29.970445
40.260000;29.972035
40.298000;29.972035
40.336000;29.970445
40.374000;29.972830
40.412000;29.972830
40.451000;29.970445
40.489000;29.972830
40.527000;29.973610
40.565000;29.970445
40.603000;29.972830
40.641000;29.972830
40.679000;29.972035
40.717000;29.972035
40.755000;29.970445
40.793000;29.968075
40.831000;29.969650
40.869000;29.972830
40.907000;29.971240
40.945000;29.972035
40.984000;29.973610
41.022000;29.974405
41.060000;29.973610
41.098000;29.972830
41.136000;29.972035
41.174000;29.973610
41.212000;29.973610
41.250000;29.973610
41.289000;29.972035
41.327000;29.971240
41.365000;29.972035
41.403000;29.972830
41.441000;29.972830
41.479000;29.974405
41.517000;29.972035
41.555000;29.973610
41.593000;29.972035
41.631000;29.973610
41.669000;29.974405
41.707000;29.972035
41.746000;29.971240
41.784000;29.972830
41.822000;29.972830
41.860000;29.971240
41.898000;29.971240
41.936000;29.972830
41.974000;29.973610
42.012000;29.972830
42.050000;29.971240
42.088000;29.974405
42.126000;29.972035
