t / s;I / A
42.165000;29.973610
42.203000;29.970445
42.241000;29.971240
42.279000;29.971240
42.317000;29.971240
42.356000;29.972830
42.394000;29.972830
42.432000;29.972035
42.470000;29.972035
42.508000;29.972830
42.546000;29.972830
42.584000;29.972830
42.623000;29.972035
42.661000;29.972830
42.699000;29.971240
42.737000;29.973610
42.775000;29.973610
42.813000;29.973610
42.851000;29.974405
42.889000;29.971240
42.927000;29.972830
42.965000;29.974405
43.003000;29.972035
43.041000;29.974405
43.079000;29.973610
43.118000;29.973610
43.156000;29.973610
43.194000;29.973610
43.232000;29.974405
43.270000;29.974405
43.308000;29.972830
43.346000;29.974405
43.384000;29.971240
43.422000;29.972830
43.460000;29.972035
43.498000;29.972035
43.536000;29.972035
43.575000;29.972830
43.613000;29.972830
43.651000;29.971240
43.689000;29.971240
43.727000;29.972035
43.765000;29.974405
43.803000;29.975200
43.841000;29.972035
43.879000;29.972035
43.917000;29.972035
43.955000;29.974405
43.993000;29.975200
44.031000;29.973610
44.069000;29.973610
44.108000;29.972830
44.146000;29.970445
44.184000;29.975200
44.222000;29.974405
44.260000;29.973610
44.298000;29.972830
44.336000;29.971240
44.374000;29.972830
44.413000;15.294249
44.451000;39.726102
44.489000;40.099213
44.527000;40.061985
44.565000;40.039021
44.603000;40.016041
44.641000;39.993857
44.679000;39.970098
44.717000;39.948709
44.755000;39.935239
44.793000;39.934444
44.831000;39.935239
44.869000;39.936814
44.907000;39.942364
44.945000;39.941569
44.983000;39.943159
45.022000;39.941569
45.060000;39.940774
45.098000;39.941569
45.136000;39.943159
45.174000;39.942364
45.212000;39.943159
45.250000;39.941569
45.288000;39.940774
45.326000;39.940774
45.364000;39.940774
45.402000;39.939994
45.440000;39.942364
45.478000;39.940774
45.516000;39.939994
45.554000;39.938404
45.592000;39.941569
45.630000;39.941569
45.668000;39.940774
45.706000;39.941569
45.744000;39.940774
45.782000;39.938404
45.821000;39.939994
45.859000;39.939994
45.897000;39.939994
45.935000;39.943954
45.973000;39.943159
46.011000;39.940774
46.049000;39.942364
46.087000;39.940774
46.125000;39.941569
46.163000;39.941569
46.201000;39.940774
46.239000;39.940774
46.277000;39.940774
46.315000;39.941569
46.353000;39.942364
46.391000;39.939994
46.429000;39.940774
46.467000;39.939199
46.505000;39.939199
46.544000;39.940774
46.582000;39.941569
46.620000;39.940774
46.658000;39.941569
46.696000;39.941569
46.734000;39.939994
46.772000;39.941569
46.810000;39.939994
46.848000;39.940774
46.886000;39.941569
46.924000;39.940774
46.962000;39.940774
47.000000;39.941569
47.038000;39.939994
47.076000;39.942364
47.114000;39.942364
47.153000;39.943159
47.191000;39.941569
47.229000;39.942364
47.267000;39.941569
47.305000;39.943954
47.343000;39.942364
47.381000;39.942364
47.419000;39.941569
47.457000;39.940774
47.495000;39.943159
47.533000;39.941569
47.571000;39.943159
47.609000;39.941569
47.647000;39.940774
47.685000;39.942364
47.723000;39.942364
47.761000;39.939199
47.799000;39.941569
47.837000;39.940774
47.875000;39.940774
47.913000;39.942364
47.951000;39.939994
47.989000;39.939994
48.028000;39.942364
48.066000;39.942364
48.104000;39.939994
48.142000;39.940774
48.180000;39.940774
48.218000;39.942364
48.256000;39.941569
48.294000;39.941569
48.332000;39.942364
48.370000;39.941569
48.408000;39.939994
48.446000;39.940774
48.484000;39.940774
48.522000;39.943159
48.560000;39.942364
48.598000;39.940774
48.636000;39.939994
48.675000;39.939994
48.713000;39.942364
48.751000;39.939994
48.789000;39.940774
48.827000;39.941569
48.865000;39.940774
48.903000;39.940774
48.941000;39.943954
48.979000;39.941569
49.017000;39.941569
49.055000;39.941569
49.093000;39.942364
49.132000;39.942364
49.170000;39.942364
49.208000;39.939994
49.246000;39.941569
49.284000;39.940774
49.322000;39.941569
49.360000;39.942364
49.398000;39.941569
49.436000;24.340057
49.474000;39.994112
49.512000;40.069379
49.550000;40.063035
49.588000;40.055910
49.626000;40.043235
49.664000;40.035316
49.702000;40.025011
49.741000;40.015501
49.779000;40.005212
49.817000;39.992537
49.855000;39.979863
49.893000;39.968763
49.931000;39.960048
49.969000;39.963213
50.007000;39.962433
50.045000;39.965598
50.083000;39.967968
50.122000;39.967968
50.160000;39.967968
50.198000;39.967968
50.236000;39.967188
50.274000;39.967188
50.312000;39.967968
50.350000;39.967188
50.388000;39.964803
50.426000;39.966393
50.464000;39.965598
50.502000;39.968763
50.540000;39.968763
50.578000;39.967968
50.616000;39.968763
50.655000;39.968763
50.693000;39.968763
50.731000;39.968763
50.769000;39.967968
50.807000;39.967968
50.845000;39.967188
50.883000;39.967188
50.921000;39.967968
50.959000;39.967188
50.997000;39.964803
51.035000;39.966393
51.073000;39.966393
51.111000;39.966393
51.149000;39.967188
51.187000;39.967968
51.226000;39.967968
51.264000;39.965598
51.302000;39.968763
51.340000;39.967968
51.378000;39.968763
51.416000;39.966393
51.454000;39.966393
51.492000;39.966393
51.531000;39.968763
51.569000;39.967188
51.607000;39.966393
51.645000;39.966393
51.683000;39.966393
51.721000;39.965598
51.759000;39.967188
51.797000;39.968763
51.835000;39.967188
51.873000;39.966393
51.911000;39.967188
51.949000;39.967968
51.987000;39.967968
52.025000;39.967968
52.063000;39.966393
52.101000;39.965598
52.139000;39.964803
52.177000;39.965598
52.215000;39.967968
52.253000;39.967188
52.292000;39.967188
52.330000;39.967968
52.368000;39.969558
52.406000;39.968763
52.444000;39.970353
52.482000;39.968763
52.520000;39.967188
52.558000;39.964803
52.596000;39.967968
52.634000;39.967188
52.672000;39.967188
52.710000;39.967188
52.748000;39.967188
52.787000;39.966393
52.825000;39.966393
52.863000;39.967968
52.901000;39.966393
52.939000;39.966393
52.977000;39.964803
53.015000;39.967968
53.053000;39.965598
53.091000;39.967188
53.130000;39.967188
53.168000;39.967188
53.206000;39.967968
53.244000;39.969558
53.282000;39.967188
53.320000;39.967188
53.358000;39.967968
53.396000;39.967188
53.434000;39.967968
53.472000;39.967188
53.510000;39.967188
53.548000;39.969558
53.586000;39.967188
53.625000;39.967968
53.663000;39.967968
53.701000;39.966393
53.739000;39.966393
53.777000;39.965598
53.815000;39.964803
53.853000;39.967968
53.891000;39.966393
53.929000;39.965598
53.967000;39.966393
54.005000;39.966393
54.043000;39.966393
54.081000;39.968763
54.120000;39.965598
54.158000;39.967188
54.196000;39.967188
54.234000;39.967968
54.272000;39.967188
54.310000;39.967188
54.348000;39.966393
54.386000;39.967968
54.424000;39.969558
54.462000;34.196840
54.500000;48.849007
54.538000;50.093542
54.576000;50.059478
54.614000;50.038089
54.653000;50.017494
54.691000;49.995310
54.729000;49.973921
54.767000;49.949367
54.805000;49.934322
54.843000;49.925608
54.881000;49.923223
54.919000;49.924813
54.957000;49.928773
54.995000;49.930348
55.033000;49.930348
55.071000;49.929568
55.110000;49.929568
55.148000;49.930348
55.186000;49.930348
55.224000;49.931143
55.262000;49.928773
55.300000;49.930348
55.338000;49.930348
55.376000;49.929568
55.414000;49.928773
55.452000;49.931143
55.490000;49.929568
55.529000;49.931937
55.567000;49.931143
55.605000;49.932732
55.643000;49.931937
55.681000;49.931937
55.719000;49.932732
55.757000;49.931143
55.795000;49.931937
55.833000;49.927978
55.871000;49.929568
55.909000;49.932732
55.947000;49.931937
55.986000;49.932732
56.024000;49.931937
56.062000;49.931143
56.100000;49.930348
56.138000;49.931937
56.176000;49.931937
56.214000;49.931143
56.252000;49.930348
56.290000;49.932732
56.328000;49.932732
56.366000;49.932732
56.405000;49.932732
56.443000;49.933527
56.481000;49.931937
56.519000;49.930348
56.557000;49.928773
56.595000;49.930348
56.633000;49.931143
56.671000;49.932732
56.709000;49.932732
56.747000;49.933527
56.785000;49.931143
56.823000;49.931143
56.861000;49.928773
56.899000;49.931937
56.937000;49.931143
56.975000;49.931937
57.013000;49.931143
57.052000;49.931937
57.090000;49.930348
57.128000;49.929568
57.166000;49.929568
57.204000;49.931143
57.242000;49.930348
57.280000;49.931143
57.318000;49.930348
57.356000;49.930348
57.394000;49.931937
57.432000;49.929568
57.470000;49.930348
57.509000;49.930348
57.547000;49.932732
57.585000;49.932732
57.623000;49.930348
57.661000;49.931143
57.699000;49.931143
57.737000;49.932732
57.775000;49.934322
57.813000;49.931937
57.851000;49.931937
57.889000;49.930348
57.927000;49.931143
57.966000;49.931143
58.004000;49.932732
58.042000;49.932732
58.082000;49.931143
58.120000;49.930348
58.158000;49.931143
58.196000;49.931143
58.234000;49.931143
58.272000;49.929568
58.310000;49.930348
58.348000;49.929568
58.386000;49.931143
58.424000;49.930348
58.462000;49.931143
58.501000;49.930348
58.539000;49.932732
58.577000;49.931143
58.615000;49.930348
58.653000;49.931937
58.691000;49.931937
58.729000;49.932732
58.767000;49.931937
58.805000;49.931937
58.843000;49.930348
58.881000;49.930348
58.919000;49.930348
58.957000;49.928773
58.995000;49.931143
59.034000;49.930348
59.072000;49.930348
59.110000;49.931937
59.148000;49.929568
59.186000;49.929568
59.224000;49.931143
59.262000;49.929568
59.300000;49.931937
59.338000;49.932732
59.376000;49.931143
59.414000;49.931937
59.452000;43.343264
59.491000;49.909228
59.529000;50.069242
59.567000;50.064488
59.605000;50.058158
59.643000;50.051813
59.681000;50.043893
59.719000;50.037564
59.757000;50.027259
59.795000;50.020929
59.833000;50.015379
59.872000;50.004280
59.910000;49.990825
59.948000;49.972601
59.986000;49.959926
60.024000;49.958337
60.062000;49.958337
60.100000;49.961501
60.138000;49.962296
60.176000;49.963091
60.214000;49.965476
60.252000;49.963091
60.290000;49.963091
60.328000;49.963886
60.366000;49.962296
60.404000;49.963886
60.442000;49.963091
60.480000;49.964681
60.518000;49.963091
60.556000;49.963886
60.596000;49.965476
60.634000;49.963091
60.673000;49.964681
60.711000;49.965476
60.749000;49.964681
60.787000;49.963091
60.825000;49.964681
60.863000;49.963091
60.901000;49.963091
60.939000;49.961501
60.977000;49.963091
61.015000;49.961501
61.053000;49.962296
61.091000;49.961501
61.129000;49.965476
61.167000;49.965476
61.205000;49.965476
61.243000;49.966256
61.282000;49.964681
61.320000;49.963091
61.357000;49.963886
61.396000;49.963091
61.434000;49.964681
61.472000;49.962296
61.510000;49.964681
61.548000;49.963886
61.586000;49.965476
61.624000;49.964681
61.662000;49.961501
61.700000;49.963091
61.738000;49.961501
61.776000;49.963091
61.814000;49.965476
61.854000;49.963886
61.892000;49.965476
61.930000;49.963886
61.969000;49.964681
62.007000;49.963886
62.045000;49.964681
62.083000;49.963886
62.121000;49.965476
62.159000;49.963091
62.197000;49.963091
62.235000;49.964681
62.273000;49.964681
62.311000;49.963886
62.349000;49.965476
62.387000;49.964681
62.425000;49.963886
62.463000;49.965476
62.501000;49.966256
62.540000;49.963886
62.578000;49.963091
62.616000;49.963886
62.654000;49.964681
62.692000;49.965476
62.730000;49.963886
62.768000;49.963886
62.806000;49.965476
62.844000;49.964681
62.882000;49.965476
62.920000;49.963886
62.958000;49.965476
62.996000;49.964681
63.035000;49.964681
63.073000;49.964681
63.112000;49.963886
63.150000;49.963886
63.188000;49.964681
63.226000;49.962296
63.264000;49.964681
63.302000;49.964681
63.340000;49.963886
63.378000;49.963886
63.416000;49.961501
63.454000;49.963091
63.493000;49.965476
63.531000;49.963886
63.569000;49.963091
63.607000;49.963091
63.645000;49.963886
63.683000;49.964681
63.721000;49.962296
63.759000;49.964681
63.797000;49.966256
63.835000;49.963886
63.874000;49.963091
63.912000;49.963886
63.950000;49.963091
63.988000;49.963091
64.026000;49.963091
64.064000;49.963886
64.102000;49.963886
64.140000;49.962296
64.178000;49.962296
64.216000;49.963886
64.254000;49.964681
64.292000;49.963886
64.330000;49.964681
64.368000;49.965476
64.406000;49.966256
64.444000;28.789028
64.482000;60.084705
64.520000;60.053806
64.558000;60.029252
64.596000;60.009453
64.635000;59.988843
64.673000;59.965084
64.711000;59.946860
64.749000;59.929431
64.787000;59.915181
64.825000;59.906466
64.863000;59.903287
64.901000;59.905671
64.939000;59.908836
64.977000;59.906466
65.015000;59.908041
65.053000;59.908836
65.091000;59.909631
65.129000;59.908836
65.167000;59.908836
65.206000;59.909631
65.244000;59.908041
65.282000;59.908041
65.320000;59.911221
65.358000;59.911221
65.396000;59.908041
65.434000;59.909631
65.472000;59.907246
65.510000;59.908836
65.548000;59.910426
65.586000;59.909631
65.624000;59.908836
65.662000;59.909631
65.701000;59.908836
65.739000;59.911221
65.777000;59.910426
65.815000;59.909631
65.853000;59.907246
65.891000;59.908836
65.929000;59.909631
65.967000;59.910426
66.005000;59.908041
66.043000;59.909631
66.081000;59.908836
66.119000;59.911221
66.157000;59.910426
66.195000;59.910426
66.234000;59.909631
66.272000;59.909631
66.310000;59.907246
66.348000;59.908041
66.386000;59.908041
66.424000;59.908836
66.462000;59.909631
66.500000;59.910426
66.539000;59.910426
66.577000;59.909631
66.615000;59.909631
66.653000;59.909631
66.691000;59.909631
66.729000;59.908836
66.767000;59.911221
66.805000;59.911221
66.843000;59.912001
66.881000;59.908836
66.919000;59.908836
66.957000;59.912001
66.995000;59.910426
67.033000;59.910426
67.071000;59.911221
67.109000;59.910426
67.147000;59.911221
67.185000;59.906466
67.223000;59.908836
67.261000;59.908836
67.300000;59.909631
67.338000;59.909631
67.376000;59.912001
67.414000;59.910426
67.452000;59.911221
67.490000;59.908836
67.528000;59.910426
67.566000;59.908041
67.604000;59.908836
67.642000;59.909631
67.680000;59.908836
67.718000;59.908041
67.756000;59.910426
67.794000;59.910426
67.833000;59.911221
67.871000;59.908836
67.909000;59.910426
67.947000;59.911221
67.985000;59.911221
68.023000;59.910426
68.061000;59.910426
68.099000;59.908836
68.137000;59.912001
68.175000;59.909631
68.214000;59.910426
68.252000;59.910426
68.290000;59.909631
68.328000;59.911221
68.366000;59.910426
68.404000;59.908041
68.442000;59.909631
68.480000;59.908836
68.518000;59.908041
68.556000;59.910426
68.594000;59.909631
68.632000;59.909631
68.670000;59.909631
68.708000;59.908836
68.746000;59.909631
68.784000;59.911221
68.822000;59.910426
68.860000;59.911221
68.898000;59.910426
68.937000;59.908836
68.975000;59.912001
69.013000;59.911221
69.051000;59.912001
69.089000;59.912001
69.127000;59.910426
69.165000;59.912796
69.204000;59.911221
69.242000;59.910426
69.280000;59.912001
69.318000;59.910426
69.356000;59.911221
69.394000;59.909631
69.432000;48.237690
69.470000;60.065161
69.508000;60.055651
69.546000;60.050101
69.584000;60.043771
69.622000;60.038222
69.660000;60.031892
69.698000;60.025547
69.737000;60.019997
69.775000;60.017627
69.813000;60.013667
69.851000;60.009708
69.889000;60.003363
69.927000;59.989113
69.965000;59.971684
70.003000;59.949500
70.041000;59.938400
70.080000;59.939990
70.118000;59.943155
70.156000;59.948705
70.194000;59.951075
70.232000;59.953460
70.270000;59.953460
70.308000;59.948705
70.346000;59.949500
70.384000;59.950295
70.422000;59.951075
70.460000;59.951870
70.499000;59.951075
70.537000;59.950295
70.575000;59.951075
70.613000;59.951075
70.651000;59.951075
70.689000;59.951075
70.727000;59.951870
70.765000;59.950295
70.803000;59.951870
70.841000;59.951075
70.879000;59.951870
70.917000;59.951075
70.956000;59.950295
70.994000;59.948705
71.031000;59.949500
71.069000;59.951075
71.108000;59.951870
71.146000;59.949500
71.184000;59.949500
71.222000;59.951075
71.260000;59.951870
71.298000;59.952665
71.336000;59.952665
71.374000;59.949500
71.413000;59.950295
71.451000;59.950295
71.489000;59.951075
71.527000;59.949500
71.565000;59.950295
71.603000;59.951075
71.641000;59.949500
71.679000;59.950295
71.717000;59.950295
71.755000;59.951075
71.793000;59.951075
71.831000;59.951870
71.869000;59.953460
71.907000;59.951075
71.945000;59.951870
71.983000;59.949500
72.021000;59.950295
72.060000;59.952665
72.098000;59.951870
72.136000;59.951075
72.174000;59.953460
72.212000;59.951870
72.251000;59.948705
72.289000;59.949500
72.327000;59.951075
72.365000;59.950295
72.403000;59.952665
72.441000;59.950295
72.479000;59.950295
72.517000;59.953460
72.555000;59.951870
72.594000;59.951075
72.632000;59.951075
72.670000;59.950295
72.708000;59.950295
72.746000;59.952665
72.784000;59.951870
72.822000;59.951075
72.860000;59.952665
72.898000;59.952665
72.936000;59.950295
72.974000;59.952665
73.012000;59.952665
73.050000;59.951075
73.089000;59.950295
73.127000;59.951870
73.165000;59.951075
73.203000;59.950295
73.241000;59.950295
73.279000;59.951870
73.317000;59.951870
73.355000;59.949500
73.393000;59.949500
73.431000;59.951075
73.469000;59.950295
73.507000;59.951075
73.545000;59.951075
73.584000;59.951075
73.622000;59.950295
73.660000;59.953460
73.698000;59.949500
73.736000;59.950295
73.774000;59.950295
73.812000;59.952665
73.851000;59.950295
73.889000;59.951075
73.927000;59.948705
73.965000;59.951075
74.003000;59.951075
74.041000;59.951870
74.079000;59.951870
74.117000;59.952665
74.155000;59.951075
74.193000;59.952665
74.231000;59.952665
74.269000;59.951870
74.308000;59.951075
74.346000;59.951870
74.384000;59.954255
74.422000;59.951075
74.460000;39.167598
74.498000;70.082243
74.536000;70.049769
74.574000;70.026790
74.612000;70.006991
74.650000;69.987971
74.688000;69.966582
74.726000;69.947578
74.764000;69.931724
74.802000;69.915884
74.841000;69.904799
74.879000;69.894495
74.917000;69.893700
74.955000;69.896085
74.993000;69.897660
75.031000;69.898455
75.069000;69.899250
75.107000;69.899250
75.145000;69.898455
75.183000;69.898455
75.221000;69.897660
75.259000;69.898455
75.298000;69.898455
75.336000;69.897660
75.374000;69.896865
75.412000;69.899250
75.450000;69.898455
75.488000;69.897660
75.526000;69.896085
75.564000;69.896085
75.602000;69.896865
75.641000;69.896865
75.679000;69.896085
75.717000;69.896865
75.755000;69.897660
75.793000;69.897660
75.831000;69.898455
75.869000;69.898455
75.907000;69.896865
75.945000;69.896865
75.983000;69.896865
76.021000;69.898455
76.059000;69.899250
76.097000;69.898455
76.136000;69.898455
76.174000;69.899250
76.212000;69.896865
76.250000;69.898455
76.288000;69.897660
76.326000;69.898455
76.364000;69.898455
76.402000;69.897660
76.440000;69.897660
76.478000;69.900840
76.516000;69.899250
76.554000;69.896865
76.592000;69.899250
76.630000;69.898455
76.669000;69.896085
76.707000;69.897660
76.745000;69.897660
76.783000;69.899250
76.821000;69.899250
76.859000;69.898455
76.897000;69.898455
76.935000;69.897660
76.973000;69.899250
77.011000;69.899250
77.049000;69.899250
77.087000;69.896085
77.125000;69.894495
77.163000;69.893700
77.201000;69.896085
77.240000;69.897660
77.278000;69.897660
77.316000;69.897660
77.354000;69.897660
77.392000;69.896865
77.431000;69.897660
77.469000;69.896085
77.507000;69.896865
77.545000;69.899250
77.585000;69.897660
77.623000;69.898455
77.661000;69.896865
77.699000;69.896865
77.737000;69.898455
77.775000;69.897660
77.813000;69.898455
77.851000;69.899250
77.889000;69.897660
77.927000;69.900840
77.965000;69.899250
78.003000;69.897660
78.042000;69.897660
78.080000;69.896085
78.118000;69.899250
78.156000;69.900840
78.194000;69.898455
78.232000;69.898455
78.270000;69.897660
78.308000;69.897660
78.346000;69.897660
78.384000;69.899250
78.423000;69.899250
78.461000;69.898455
78.499000;69.899250
78.537000;69.899250
78.575000;69.899250
78.613000;69.900045
78.651000;69.898455
78.689000;69.898455
78.727000;69.897660
78.765000;69.898455
78.803000;69.898455
78.844000;69.899250
78.882000;69.898455
78.920000;69.898455
78.958000;69.898455
78.996000;69.899250
79.034000;69.900045
79.072000;69.900840
79.110000;69.900045
79.148000;69.899250
79.186000;69.900840
79.225000;69.900045
79.263000;69.899250
79.301000;69.898455
79.339000;69.897660
79.377000;69.898455
79.415000;61.037710
79.453000;69.870961
79.491000;70.062669
79.529000;70.048404
79.567000;70.043649
79.605000;70.042074
79.644000;70.040485
79.682000;70.033360
79.720000;70.027810
79.758000;70.023055
79.796000;70.019890
79.834000;70.015930
79.872000;70.011176
79.910000;70.008011
79.948000;70.005626
79.986000;69.997706
80.024000;69.988991
80.062000;69.968397
80.100000;69.944638
80.138000;69.929579
80.176000;69.929579
80.214000;69.937498
80.253000;69.943048
80.291000;69.943843
80.329000;69.943843
80.367000;69.946213
80.405000;69.947803
80.443000;69.946213
80.481000;69.944638
80.519000;69.946213
80.557000;69.947008
80.595000;69.947803
80.633000;69.948598
80.671000;69.948598
80.709000;69.947008
80.747000;69.947803
80.785000;69.947803
80.823000;69.949378
80.861000;69.948598
80.900000;69.948598
80.938000;69.947803
80.976000;69.947008
81.014000;69.947803
81.052000;69.948598
81.090000;69.947008
81.128000;69.947008
81.166000;69.947803
81.204000;69.947803
81.242000;69.947008
81.281000;69.947008
81.319000;69.948598
81.357000;69.945418
81.395000;69.947803
81.433000;69.947803
81.471000;69.947008
81.509000;69.947803
81.547000;69.948598
81.585000;69.947803
81.623000;69.947008
81.661000;69.947803
81.699000;69.947008
81.737000;69.948598
81.775000;69.948598
81.814000;69.947008
81.852000;69.947008
81.890000;69.948598
81.928000;69.946213
81.966000;69.947008
82.004000;69.949378
82.042000;69.946213
82.080000;69.948598
82.118000;69.947008
82.156000;69.947803
82.194000;69.948598
82.232000;69.947008
82.271000;69.948598
82.309000;69.946213
82.347000;69.947803
82.385000;69.947803
82.423000;69.949378
82.461000;69.946213
82.499000;69.947008
82.537000;69.946213
82.575000;69.947803
82.613000;69.947803
