t / s;I / A
82.651000;69.947008
82.689000;69.946213
82.727000;69.945418
82.765000;69.947008
82.804000;69.948598
82.842000;69.947803
82.880000;69.948598
82.918000;69.947803
82.956000;69.944638
82.994000;69.947803
83.032000;69.947803
83.070000;69.945418
83.108000;69.947803
83.146000;69.946213
83.185000;69.945418
83.223000;69.946213
83.261000;69.947008
83.299000;69.947008
83.337000;69.947008
83.375000;69.946213
83.413000;69.947008
83.451000;69.947008
83.489000;69.947008
83.527000;69.948598
83.565000;69.948598
83.603000;69.946213
83.642000;69.947803
83.680000;69.945418
83.718000;69.947008
83.756000;69.946213
83.794000;69.945418
83.832000;69.946213
83.870000;69.946213
83.908000;69.944638
83.946000;69.944638
83.984000;69.943843
84.022000;69.945418
84.060000;69.948598
84.098000;69.947803
84.137000;69.946213
84.175000;69.947803
84.213000;69.945418
84.251000;69.947008
84.289000;69.944638
84.327000;69.946213
84.365000;69.946213
84.403000;69.947008
84.441000;48.630360
84.479000;80.079736
84.518000;80.040917
84.556000;80.017158
84.595000;79.996564
84.633000;79.980710
84.671000;79.961705
84.709000;79.945866
84.747000;79.932396
84.785000;79.918132
84.823000;79.904662
84.861000;79.892783
84.899000;79.884068
84.937000;79.881698
84.975000;79.887233
85.013000;79.886438
85.051000;79.888823
85.089000;79.889618
85.127000;79.887233
85.165000;79.889618
85.203000;79.887233
85.242000;79.888823
85.280000;79.888823
85.318000;79.889618
85.356000;79.889618
85.394000;79.889618
85.432000;79.889618
85.470000;79.888823
85.508000;79.887233
85.547000;79.886438
85.585000;79.887233
85.623000;79.888823
85.661000;79.887233
85.699000;79.887233
85.737000;79.888028
85.776000;79.888823
85.814000;79.888028
85.852000;79.888028
85.890000;79.889618
85.928000;79.888028
85.966000;79.888823
86.004000;79.890413
86.042000;79.886438
86.080000;79.887233
86.118000;79.889618
86.156000;79.889618
86.195000;79.888028
86.233000;79.888823
86.271000;79.888823
86.309000;79.888028
86.347000;79.887233
86.385000;79.887233
86.423000;79.888823
86.461000;79.888028
86.499000;79.887233
86.537000;79.888028
86.575000;79.888028
86.613000;79.887233
86.651000;79.889618
86.689000;79.888028
86.728000;79.889618
86.766000;79.888823
86.804000;79.887233
86.842000;79.886438
86.880000;79.888028
86.918000;79.886438
86.956000;79.884068
86.994000;79.886438
87.034000;79.888028
87.072000;79.886438
87.110000;79.888028
87.149000;79.887233
87.187000;79.885658
87.225000;79.888028
87.263000;79.887233
87.301000;79.888028
87.339000;79.888028
87.377000;79.888823
87.415000;79.887233
87.453000;79.885658
87.491000;79.888028
87.529000;79.888028
87.567000;79.888028
87.605000;79.887233
87.643000;79.886438
87.681000;79.888028
87.719000;79.888028
87.757000;79.887233
87.795000;79.887233
87.833000;79.886438
87.871000;79.884863
87.909000;79.888028
87.948000;79.887233
87.986000;79.888028
88.024000;79.888028
88.062000;79.889618
88.100000;79.887233
88.138000;79.886438
88.176000;79.888028
88.214000;79.889618
88.252000;79.889618
88.290000;79.888823
88.328000;79.889618
88.366000;79.888823
88.404000;79.887233
88.442000;79.888028
88.480000;79.888028
88.519000;79.887233
88.557000;79.886438
88.595000;79.885658
88.633000;79.889618
88.671000;79.888823
88.709000;79.888028
88.747000;79.888823
88.785000;79.889618
88.823000;79.890413
88.861000;79.888823
88.899000;79.888028
88.937000;79.888028
88.975000;79.889618
89.013000;79.888823
89.051000;79.887233
89.089000;79.890413
89.127000;79.889618
89.165000;79.890413
89.203000;79.889618
89.242000;79.888823
89.280000;79.888823
89.318000;79.888028
89.356000;79.889618
89.394000;79.890413
89.432000;79.887233
89.470000;58.830916
89.508000;80.072836
89.546000;80.044322
89.584000;80.035608
89.622000;80.035608
89.660000;80.035608
89.698000;80.034018
89.736000;80.028483
89.774000;80.023728
89.812000;80.019768
89.851000;80.015013
89.889000;80.011834
89.927000;80.007874
89.965000;80.005504
90.003000;80.002339
90.041000;79.999159
90.079000;79.995994
90.117000;79.991239
90.155000;79.982525
90.193000;79.958766
90.231000;79.927072
90.269000;79.912027
90.307000;79.914397
90.346000;79.923112
90.384000;79.933416
90.422000;79.938171
90.460000;79.939746
90.498000;79.940541
90.536000;79.942131
90.574000;79.941336
90.612000;79.941336
90.650000;79.938951
90.689000;79.938171
90.727000;79.941336
90.767000;79.941336
90.805000;79.942926
90.843000;79.939746
90.881000;79.938171
90.919000;79.938171
90.957000;79.942131
90.995000;79.940541
91.033000;79.942131
91.071000;79.940541
91.109000;79.940541
91.147000;79.938951
91.185000;79.942131
91.223000;79.942131
91.261000;79.940541
91.300000;79.938951
91.338000;79.938951
91.375000;79.940541
91.413000;79.942131
91.452000;79.938951
91.490000;79.940541
91.528000;79.938951
91.566000;79.939746
91.604000;79.940541
91.642000;79.941336
91.680000;79.939746
91.718000;79.939746
91.756000;79.940541
91.794000;79.940541
91.832000;79.939746
91.870000;79.938951
91.908000;79.939746
91.947000;79.938951
91.985000;79.942131
92.025000;79.940541
92.063000;79.941336
92.101000;79.940541
92.139000;79.940541
92.177000;79.940541
92.215000;79.940541
92.253000;79.939746
92.291000;79.941336
92.329000;79.939746
92.367000;79.938951
92.405000;79.938951
92.443000;79.943706
92.482000;79.943706
92.520000;79.941336
92.558000;79.941336
92.596000;79.938951
92.634000;79.938951
92.672000;79.941336
92.710000;79.940541
92.748000;79.940541
92.786000;79.940541
92.824000;79.940541
92.862000;79.940541
92.900000;79.940541
92.938000;79.940541
92.976000;79.939746
93.014000;79.938951
93.053000;79.938951
93.091000;79.939746
93.129000;79.939746
93.167000;79.941336
93.205000;79.939746
93.243000;79.939746
93.282000;79.939746
93.320000;79.940541
93.358000;79.938951
93.396000;79.939746
93.434000;79.939746
93.472000;79.941336
93.510000;79.942131
93.549000;79.942131
93.587000;79.942131
93.625000;79.941336
93.663000;79.938951
93.701000;79.939746
93.739000;79.941336
93.777000;79.941336
93.815000;79.940541
93.854000;79.939746
93.892000;79.938171
93.930000;79.940541
93.968000;79.940541
94.006000;79.938171
94.044000;79.938951
94.082000;79.939746
94.120000;79.939746
94.158000;79.938171
94.196000;79.938171
94.234000;79.937376
94.272000;79.938951
94.310000;79.939746
94.349000;79.939746
94.387000;79.942131
94.425000;66.796449
94.463000;88.594249
94.501000;90.066145
94.539000;90.014651
94.577000;89.989302
94.615000;89.971078
94.653000;89.953649
94.691000;89.937014
94.729000;89.923545
94.767000;89.913255
94.806000;89.898991
94.844000;89.883946
94.882000;89.874437
94.920000;89.860967
94.958000;89.860172
94.996000;89.860172
95.034000;89.860172
95.072000;89.861762
95.110000;89.863337
95.148000;89.864132
95.186000;89.864132
95.224000;89.863337
95.262000;89.861762
95.300000;89.864927
95.338000;89.864132
95.376000;89.864132
95.414000;89.862557
95.453000;89.864927
95.491000;89.864927
95.529000;89.864132
95.567000;89.864927
95.605000;89.864927
95.644000;89.864132
95.682000;89.863337
95.720000;89.865722
95.758000;89.865722
95.796000;89.865722
95.834000;89.864132
95.872000;89.864927
95.910000;89.865722
95.948000;89.865722
95.986000;89.863337
96.024000;89.863337
96.062000;89.864927
96.100000;89.864132
96.138000;89.866517
96.177000;89.865722
96.215000;89.864927
96.253000;89.863337
96.291000;89.866517
96.329000;89.864132
96.367000;89.864927
96.405000;89.865722
96.443000;89.864927
96.481000;89.866517
96.519000;89.864927
96.558000;89.865722
96.596000;89.865722
96.634000;89.865722
96.672000;89.864927
96.710000;89.866517
96.748000;89.865722
96.786000;89.865722
96.824000;89.865722
96.862000;89.864132
96.900000;89.866517
96.938000;89.866517
96.976000;89.867312
97.014000;89.865722
97.052000;89.865722
97.090000;89.868092
97.128000;89.866517
97.166000;89.865722
97.205000;89.865722
97.243000;89.864927
97.281000;89.864927
97.319000;89.865722
97.357000;89.865722
97.396000;89.865722
97.434000;89.865722
97.472000;89.862557
97.510000;89.864927
97.548000;89.864132
97.586000;89.865722
97.624000;89.864927
97.663000;89.864927
97.701000;89.864927
97.739000;89.866517
97.777000;89.864927
97.815000;89.866517
97.853000;89.866517
97.891000;89.864927
97.929000;89.867312
97.967000;89.865722
98.005000;89.867312
98.043000;89.866517
98.081000;89.866517
98.119000;89.866517
98.157000;89.864927
98.195000;89.866517
98.234000;89.865722
98.272000;89.866517
98.310000;89.865722
98.348000;89.864132
98.386000;89.865722
98.424000;89.864927
98.462000;89.865722
98.500000;89.864927
98.538000;89.865722
98.576000;89.864927
98.614000;89.864132
98.652000;89.865722
98.691000;89.866517
98.729000;89.866517
98.767000;89.865722
98.805000;89.864132
98.843000;89.863337
98.881000;89.867312
98.919000;89.866517
98.957000;89.866517
98.995000;89.865722
99.033000;89.864927
99.071000;89.866517
99.109000;89.864927
99.147000;89.863337
99.185000;89.866517
99.223000;89.864927
99.262000;89.864132
99.300000;89.865722
99.338000;89.866517
99.376000;89.864132
99.414000;89.867312
99.452000;81.263283
99.490000;88.798856
99.528000;90.060835
99.566000;90.027551
99.604000;90.023591
99.642000;90.025181
99.680000;90.024386
99.718000;90.021221
99.756000;90.018056
99.794000;90.015671
99.832000;90.013302
99.871000;90.007752
99.909000;90.003792
99.947000;89.999832
99.985000;89.997447
100.023000;89.994282
100.061000;89.990322
100.099000;89.987157
100.137000;89.984773
100.175000;89.981608
100.213000;89.976853
100.251000;89.966563
100.289000;89.945174
100.327000;89.910315
100.365000;89.892091
100.404000;89.892091
100.442000;89.903176
100.480000;89.911890
100.518000;89.920605
100.556000;89.924565
100.594000;89.927745
100.632000;89.926950
100.670000;89.926950
100.708000;89.928525
100.746000;89.926950
100.784000;89.927745
100.822000;89.928525
100.861000;89.928525
100.899000;89.929320
100.937000;89.928525
100.975000;89.927745
101.013000;89.924565
101.051000;89.926155
101.089000;89.929320
101.127000;89.926155
101.165000;89.928525
101.203000;89.925360
101.241000;89.926155
101.279000;89.927745
101.317000;89.926950
101.356000;89.926950
101.394000;89.928525
101.432000;89.925360
101.470000;89.927745
101.508000;89.930910
101.546000;89.928525
101.584000;89.927745
101.622000;89.926950
101.660000;89.926155
101.698000;89.930115
101.736000;89.928525
101.774000;89.929320
101.812000;89.927745
101.851000;89.926950
101.889000;89.929320
101.927000;89.926950
101.965000;89.929320
102.003000;89.928525
102.041000;89.927745
102.079000;89.927745
102.117000;89.926155
102.155000;89.927745
102.193000;89.926950
102.231000;89.926950
102.269000;89.928525
102.307000;89.927745
102.345000;89.927745
102.383000;89.927745
102.421000;89.927745
102.460000;89.927745
102.498000;89.930115
102.536000;89.928525
102.574000;89.927745
102.612000;89.927745
102.650000;89.927745
102.688000;89.928525
102.726000;89.927745
102.764000;89.927745
102.802000;89.928525
102.840000;89.927745
102.878000;89.926950
102.916000;89.927745
102.955000;89.928525
102.993000;89.928525
103.031000;89.927745
103.069000;89.926155
103.107000;89.927745
103.145000;89.926950
103.183000;89.926155
103.221000;89.926155
103.259000;89.925360
103.297000;89.926950
103.335000;89.927745
103.373000;89.927745
103.411000;89.926950
103.449000;89.926155
103.487000;89.925360
103.525000;89.926950
103.564000;89.926950
103.602000;89.926950
103.640000;89.925360
103.678000;89.925360
103.716000;89.926950
103.754000;89.929320
103.792000;89.927745
103.830000;89.927745
103.868000;89.926950
103.906000;89.927745
103.944000;89.926155
103.982000;89.929320
104.020000;89.926950
104.059000;89.926950
104.097000;89.926155
104.135000;89.925360
104.173000;89.926155
104.211000;89.926950
104.249000;89.926950
104.287000;89.929320
104.325000;89.926950
104.364000;89.927745
104.402000;89.928525
104.440000;33.475681
104.478000;100.089032
104.516000;100.040719
104.554000;99.997940
104.592000;99.973371
104.630000;99.955162
104.668000;99.940102
104.706000;99.925058
104.744000;99.917123
104.782000;99.908408
104.820000;99.895734
104.858000;99.883059
104.896000;99.867220
104.935000;99.850585
104.973000;99.845036
105.011000;99.846626
105.049000;99.846626
105.087000;99.850585
105.125000;99.852175
105.163000;99.852955
105.201000;99.850585
105.239000;99.850585
105.278000;99.848996
105.316000;99.849791
105.354000;99.851380
105.392000;99.851380
105.430000;99.852955
105.468000;99.849791
105.506000;99.851380
105.544000;99.851380
105.582000;99.852175
105.620000;99.850585
105.658000;99.852955
105.696000;99.852175
105.734000;99.849791
105.773000;99.852175
105.811000;99.852955
105.849000;99.850585
105.887000;99.854545
105.925000;99.852955
105.963000;99.853750
106.001000;99.852175
106.039000;99.849791
106.077000;99.851380
106.115000;99.852175
106.154000;99.849791
106.192000;99.848996
106.230000;99.850585
106.268000;99.854545
106.306000;99.852175
106.344000;99.852175
106.382000;99.851380
106.420000;99.852955
106.458000;99.852955
106.496000;99.850585
106.534000;99.849791
106.572000;99.852175
106.610000;99.849791
106.648000;99.849791
106.687000;99.850585
106.725000;99.851380
106.763000;99.852175
106.801000;99.851380
106.839000;99.850585
106.877000;99.850585
106.915000;99.851380
106.953000;99.852955
106.991000;99.852175
107.029000;99.854545
107.067000;99.852955
107.105000;99.852175
107.144000;99.853750
107.182000;99.852175
107.220000;99.852955
107.258000;99.852955
107.296000;99.852955
107.334000;99.852955
107.372000;99.851380
107.410000;99.852955
107.448000;99.849791
107.486000;99.848996
107.524000;99.851380
107.563000;99.852175
107.601000;99.850585
107.639000;99.852175
107.677000;99.854545
107.715000;99.853750
107.753000;99.850585
107.793000;99.851380
107.831000;99.854545
107.869000;99.852175
107.907000;99.852955
107.945000;99.852175
107.983000;99.850585
108.021000;99.852955
108.059000;99.852955
108.097000;99.854545
108.135000;99.852175
108.173000;99.848996
108.211000;99.851380
108.249000;99.851380
108.288000;99.852955
108.326000;99.853750
108.364000;99.852955
108.402000;99.852175
108.440000;99.853750
108.478000;99.852955
108.516000;99.850585
108.554000;99.850585
108.592000;99.851380
108.630000;99.852175
108.669000;99.855340
108.707000;99.851380
108.745000;99.851380
108.783000;99.851380
108.821000;99.848996
108.859000;99.849791
108.897000;99.851380
108.935000;99.850585
108.973000;99.852175
109.011000;99.850585
109.049000;99.849791
109.087000;99.852175
109.125000;99.854545
109.164000;99.851380
109.202000;99.849791
109.240000;99.850585
109.278000;99.852955
109.316000;99.852175
109.354000;99.848216
109.392000;99.849791
109.430000;22.620205
109.468000;100.055163
109.506000;100.037749
109.544000;100.010810
109.582000;100.009220
109.620000;100.016359
109.658000;100.019524
109.697000;100.018729
109.735000;100.017934
109.773000;100.013180
109.811000;100.010015
109.849000;100.009220
109.887000;100.004465
109.925000;99.998135
109.963000;99.994955
110.001000;99.988625
110.039000;99.986256
110.077000;99.985461
110.115000;99.981501
110.153000;99.977541
110.191000;99.974361
110.230000;99.969606
110.268000;99.968031
110.306000;99.964071
110.344000;99.952177
110.382000;99.922868
110.420000;99.882474
110.458000;99.870595
110.496000;99.876130
110.534000;99.886434
110.572000;99.897519
110.610000;99.907823
110.648000;99.917333
110.686000;99.919703
110.724000;99.921293
110.762000;99.922088
110.801000;99.920498
110.839000;99.918113
110.877000;99.919703
110.915000;99.918908
110.953000;99.920498
110.991000;99.919703
111.029000;99.921293
111.067000;99.920498
111.105000;99.920498
111.143000;99.918908
111.181000;99.918908
111.219000;99.919703
111.257000;99.918908
111.295000;99.918908
111.334000;99.920498
111.372000;99.920498
111.410000;99.918908
111.448000;99.920498
111.486000;99.920498
111.524000;99.918908
111.562000;99.918908
111.601000;99.918908
111.639000;99.919703
111.677000;99.919703
111.715000;99.919703
111.753000;99.919703
111.791000;99.918113
111.829000;99.918908
111.867000;99.922088
111.905000;99.919703
111.943000;99.918908
111.981000;99.919703
112.019000;99.921293
112.057000;99.918113
112.096000;99.918908
112.134000;99.921293
112.172000;99.919703
112.210000;99.918113
112.248000;99.919703
112.286000;99.921293
112.324000;99.921293
112.362000;99.921293
112.400000;99.921293
112.439000;99.921293
112.477000;99.921293
112.515000;99.919703
112.553000;99.922868
112.591000;99.919703
112.629000;99.919703
112.667000;99.918908
112.705000;99.919703
112.743000;99.919703
112.781000;99.919703
112.819000;99.919703
112.857000;99.920498
112.895000;99.920498
112.933000;99.920498
112.971000;99.920498
113.009000;99.921293
113.047000;99.920498
113.085000;99.921293
113.123000;99.919703
113.162000;99.920498
113.200000;99.923663
113.238000;99.920498
113.276000;99.919703
113.314000;99.920498
113.352000;99.918908
113.390000;99.918908
113.428000;99.921293
113.466000;99.921293
113.505000;99.922088
113.543000;99.921293
113.581000;99.919703
113.619000;99.919703
113.657000;99.919703
113.695000;99.918908
113.733000;99.919703
113.771000;99.917333
113.809000;99.916538
113.847000;99.919703
113.885000;99.921293
113.923000;99.920498
113.961000;99.920498
114.000000;99.919703
114.038000;99.921293
114.076000;99.921293
114.114000;99.920498
114.152000;99.919703
114.191000;99.920498
114.229000;99.921293
114.267000;99.919703
114.305000;99.918908
114.343000;99.919703
114.381000;99.919703
114.419000;99.920498
114.457000;65.463972
114.495000;109.688064
114.533000;110.067521
114.571000;110.000968
114.609000;109.970864
114.648000;109.951860
114.686000;109.934430
114.724000;109.920166
114.762000;109.910671
114.800000;109.904327
114.838000;109.899572
114.876000;109.890857
114.914000;109.876593
114.952000;109.859958
114.990000;109.840159
115.028000;109.830649
115.066000;109.829074
115.105000;109.831444
115.143000;109.834609
115.181000;109.835404
115.219000;109.836199
115.257000;109.834609
115.295000;109.836994
115.333000;109.833814
115.371000;109.835404
115.409000;109.836199
115.447000;109.834609
115.485000;109.834609
115.523000;109.835404
115.561000;109.836994
115.599000;109.835404
115.637000;109.834609
115.675000;109.836199
115.713000;109.836199
115.752000;109.836994
115.790000;109.835404
115.828000;109.836994
115.866000;109.836994
115.904000;109.839364
115.942000;109.836199
115.980000;109.836994
116.018000;109.836199
116.056000;109.834609
116.094000;109.836994
116.132000;109.837789
116.170000;109.838569
116.209000;109.838569
116.247000;109.835404
116.285000;109.836199
116.323000;109.836994
116.361000;109.836199
116.399000;109.836199
116.437000;109.836994
116.475000;109.836994
116.513000;109.836199
116.551000;109.835404
116.589000;109.836994
116.627000;109.834609
116.665000;109.835404
116.704000;109.833814
116.742000;109.835404
116.780000;109.834609
116.818000;109.836199
116.856000;109.837789
116.894000;109.836199
116.932000;109.835404
116.970000;109.834609
117.008000;109.835404
117.046000;109.832239
117.085000;109.835404
117.123000;109.836994
117.161000;109.835404
117.199000;109.836994
117.237000;109.835404
117.275000;109.833814
117.313000;109.834609
117.351000;109.833814
117.389000;109.835404
117.427000;109.836994
117.465000;109.837789
117.503000;109.836994
117.542000;109.835404
117.580000;109.833814
117.618000;109.836199
117.656000;109.835404
117.694000;109.836994
117.732000;109.836994
117.770000;109.840159
117.808000;109.837789
117.846000;109.837789
117.884000;109.837789
117.922000;109.836994
117.960000;109.836199
117.998000;109.836199
118.037000;109.837789
118.075000;109.836994
118.113000;109.836994
118.151000;109.837789
118.189000;109.833814
118.227000;109.836994
118.265000;109.836994
118.303000;109.836994
118.341000;109.836994
118.379000;109.835404
118.417000;109.836994
118.455000;109.836199
118.494000;109.834609
118.532000;109.836994
118.570000;109.836199
118.608000;109.834609
118.646000;109.836994
118.684000;109.836994
118.722000;109.833814
118.760000;109.836199
118.798000;109.836994
118.836000;109.836199
118.874000;109.835404
118.912000;109.836994
118.951000;109.835404
118.989000;109.835404
119.028000;109.836199
119.066000;109.836994
119.104000;109.836994
119.142000;109.833814
119.180000;109.835404
119.218000;109.835404
119.256000;109.836199
119.294000;109.835404
119.332000;109.834609
119.370000;109.832239
119.409000;109.835404
119.447000;109.835404
119.485000;6.839929
119.523000;110.066921
119.561000;110.020977
119.599000;109.993243
119.637000;109.992463
119.675000;110.000383
119.713000;110.008303
119.751000;110.012263
119.789000;110.013852
119.828000;110.012263
119.866000;110.005933
119.904000;110.007508
119.942000;110.005933
119.980000;110.000383
120.018000;109.994038
120.056000;109.987708
120.094000;109.983749
120.132000;109.980569
120.170000;109.978199
120.209000;109.971074
120.247000;109.970279
120.285000;109.967114
120.323000;109.963154
120.361000;109.962359
120.399000;109.959179
120.437000;109.956015
120.475000;109.950465
120.513000;109.937010
120.551000;109.896602
120.589000;109.856193
120.627000;109.852233
120.665000;109.856193
120.704000;109.865703
120.742000;109.877582
120.780000;109.889477
120.818000;109.903727
120.856000;109.907686
120.894000;109.910071
120.932000;109.913236
120.970000;109.913236
121.008000;109.913236
121.047000;109.912441
121.085000;109.912441
121.123000;109.910866
121.161000;109.912441
121.199000;109.913236
121.237000;109.911661
121.275000;109.911661
121.313000;109.913236
121.351000;109.911661
121.389000;109.911661
121.427000;109.910866
121.465000;109.910866
121.504000;109.910071
121.542000;109.909276
121.580000;109.911661
121.619000;109.910866
